,date,value,changed
57,1981-02-06,15.0,16.946070938140256
58,1981-02-13,15.03,17.146070938140255
59,1981-02-20,15.2,18.277142129091693
60,1981-02-27,15.3,18.935036865933817
61,1981-03-06,15.4,19.588631637175645
62,1981-03-13,15.4,19.588631637175645
63,1981-03-20,15.4,19.588631637175645
64,1981-03-27,15.4,19.588631637175645
65,1981-04-03,15.4,19.588631637175645
66,1981-04-10,15.5,20.2379822865263
67,1981-04-17,15.65,21.20572422201018
68,1981-04-24,15.77,21.972497384949474
69,1981-05-01,15.82,22.289555089451706
70,1981-05-08,16.12,24.185888844192537
71,1981-05-15,16.64,27.411695295805437
72,1981-05-22,16.63,27.35159914195927
73,1981-05-29,16.8,28.37384808964419
74,1981-06-05,16.76,28.135752851548954
75,1981-06-12,16.69,27.718091753696925
76,1981-06-19,16.71,27.8379239885681
77,1981-06-26,16.62,27.29932434763453
78,1981-07-03,16.64,27.419661291076153
79,1981-07-10,16.79,28.321103598768445
80,1981-07-17,16.74,28.023307291442652
81,1981-07-24,16.88,28.859627482601564
82,1981-07-31,17.11,30.222186724307726
83,1981-08-07,17.13,30.33907743149649
84,1981-08-14,17.27,31.15635705788296
85,1981-08-21,17.26,31.098453178323044
86,1981-08-28,17.48,32.373076585043776
87,1981-09-04,17.79,34.14653196261814
88,1981-09-11,18.22,36.56362021444501
89,1981-09-18,18.27,36.83804392465357
90,1981-09-25,18.36,37.33065476209198
91,1981-10-02,18.28,36.89492491459743
92,1981-10-09,18.63,38.809585746107274
93,1981-10-16,18.53,38.272817093396604
94,1981-10-21,18.39,37.51728552297027
95,1981-10-30,18.44,37.789172418021934
96,1981-11-06,18.37,37.409562873553384
97,1981-11-13,18.02,35.50428252515925
98,1981-11-20,17.7,33.72847786367201
99,1981-11-27,17.21,30.960116281751116
100,1981-12-04,16.9,29.15883795519677
101,1981-12-11,16.94,29.395524345729328
102,1981-12-18,16.9,29.159396836874528
103,1981-12-25,16.95,29.45525482504022
104,1981-12-31,17.04,29.986228276367665
105,1982-01-08,17.3,31.51204987261181
106,1982-01-15,17.44,32.3212984275251
107,1982-01-22,17.61,33.29606906972692
108,1982-01-29,17.59,33.182497235541796
109,1982-02-05,17.56,33.011945785854465
110,1982-02-12,17.65,33.52447425965856
111,1982-02-19,17.66,33.581131483454605
112,1982-02-26,17.52,32.788379501574646
113,1982-03-05,17.29,31.47559411344679
114,1982-03-12,17.19,30.89722511402517
115,1982-03-19,17.12,30.49001161780644
116,1982-03-26,17.04,30.02272189818027
117,1982-04-02,16.95,29.494552884095768
118,1982-04-09,16.91,29.258564683505803
119,1982-04-16,16.93,29.376837894623485
120,1982-04-23,16.86,28.963370676667196
121,1982-04-30,16.81,28.66681077156636
122,1982-05-07,16.78,28.488345572280235
123,1982-05-14,16.63,27.594424237357693
124,1982-05-21,16.67,27.834953401518867
125,1982-05-28,16.63,27.595001391920768
126,1982-06-04,16.65,27.715265974001333
127,1982-06-11,16.7,28.015566274301637
128,1982-06-18,16.71,28.07544651382261
129,1982-06-25,16.73,28.19513532291895
130,1982-07-02,16.87,29.03195540660097
131,1982-07-09,16.93,29.38761634317477
132,1982-07-16,16.88,29.092282616063134
133,1982-07-23,16.75,28.322140435968354
134,1982-07-30,16.65,27.725125510595213
135,1982-08-06,16.55,27.124524909994626
136,1982-08-13,16.44,26.459872342018794
137,1982-08-20,16.21,25.06084557802852
138,1982-08-27,15.88,23.025065195548574
139,1982-09-03,15.59,21.19886872199693
140,1982-09-10,15.56,21.006437676454922
141,1982-09-17,15.38,19.849625337123307
142,1982-09-24,15.19,18.614254725939944
143,1982-10-01,15.13,18.219258017579193
144,1982-10-08,14.96,17.095662511961212
145,1982-10-15,14.6,14.689245399661736
146,1982-10-22,14.2,11.949519372264476
147,1982-10-29,14.15,11.59740669620815
148,1982-11-05,13.91,9.901293622003198
149,1982-11-12,13.84,9.398058539328861
150,1982-11-19,13.78,8.964532527768169
151,1982-11-26,13.77,8.891963587274702
152,1982-12-03,13.66,8.093125533534689
153,1982-12-10,13.66,8.093125533534689
154,1982-12-17,13.63,7.873506207033959
155,1982-12-24,13.6,7.653403492433802
156,1982-12-31,13.57,7.432815257139685
157,1983-01-07,13.46,6.622203613808813
158,1983-01-14,13.31,5.507790538028717
159,1983-01-21,13.12,4.0802924163157055
160,1983-01-28,13.1,3.927853391925467
161,1983-02-04,13.06,3.6225098804750937
162,1983-02-11,13.06,3.6225098804750937
163,1983-02-18,13.07,3.6990795588824392
164,1983-02-25,12.98,3.0104797119046283
165,1983-03-04,12.74,1.1614812527366785
166,1983-03-11,12.79,1.5539459309156283
167,1983-03-18,12.81,1.710318096670132
168,1983-03-25,12.86,2.1006381591213423
169,1983-04-01,12.82,1.7895961684526056
170,1983-04-08,12.82,1.7895961684526056
171,1983-04-15,12.79,1.5555868080781847
172,1983-04-22,12.75,1.2428424765691997
173,1983-04-29,12.73,1.0859797314711588
174,1983-05-06,12.71,0.9288705405834978
175,1983-05-13,12.59,-0.015267933059310401
176,1983-05-20,12.55,-0.3329804032737589
177,1983-05-27,12.68,0.702876170431415
178,1983-06-03,12.74,1.1760622903052291
179,1983-06-10,12.82,1.8040057753915755
180,1983-06-17,12.96,2.8960494571388433
181,1983-06-24,12.96,2.8960494571388433
182,1983-07-01,13.08,3.8219753830647734
183,1983-07-08,13.3,5.503932569609132
184,1983-07-15,13.5,7.0076919681053615
185,1983-07-22,13.58,7.6002845606979506
186,1983-07-29,13.65,8.115748478223722
187,1983-08-05,13.73,8.701829064304306
188,1983-08-12,13.84,9.502994395695424
189,1983-08-19,13.89,9.864266071996003
190,1983-08-26,13.78,9.072329426927599
191,1983-09-02,13.77,8.999760486434132
192,1983-09-09,13.77,8.999760486434132
193,1983-09-16,13.72,8.636652280188677
194,1983-09-23,13.72,8.636652280188677
195,1983-09-30,13.65,8.126448198556018
196,1983-10-07,13.59,7.68688775899558
197,1983-10-14,13.6,7.760471276287699
198,1983-10-21,13.52,7.172235982170054
199,1983-10-28,13.43,6.506555508797279
200,1983-11-04,13.42,6.4320953449849165
201,1983-11-11,13.47,6.8046735864156265
202,1983-11-18,13.42,6.433478337714809
203,1983-11-25,13.43,6.507993986000942
204,1983-12-02,13.41,6.359073658376229
205,1983-12-09,13.38,6.135360011843797
206,1983-12-16,13.42,6.434313674026153
207,1983-12-23,13.46,6.7323762671707295
208,1983-12-30,13.43,6.509493652014701
209,1984-01-06,13.43,6.509493652014701
210,1984-01-13,13.4,6.286113160577626
211,1984-01-20,13.35,5.912978832219411
212,1984-01-27,13.29,5.463540629972211
213,1984-02-03,13.26,5.237806995660702
214,1984-02-10,13.23,5.0115626517693
215,1984-02-17,13.19,4.709219492283282
216,1984-02-24,13.25,5.164109560516797
217,1984-03-02,13.23,5.013166164290387
218,1984-03-09,13.3,5.542266693390921
219,1984-03-16,13.37,6.068582482864585
220,1984-03-23,13.48,6.8913199548167245
221,1984-03-30,13.55,7.410607788644611
222,1984-04-06,13.63,8.001013692703644
223,1984-04-13,13.58,7.634175835036731
224,1984-04-20,13.67,8.296915157569867
225,1984-04-27,13.73,8.73583249480469
226,1984-05-04,13.78,9.099998554527915
227,1984-05-11,13.87,9.75311901896913
228,1984-05-18,14.04,10.978785925962637
229,1984-05-25,14.08,11.263686210862929
230,1984-06-01,14.29,12.755163483590199
231,1984-06-08,14.33,13.035079508782637
232,1984-06-15,14.47,14.012050897477696
233,1984-06-22,14.49,14.150267898168773
234,1984-06-29,14.5,14.21928101066014
235,1984-07-06,14.66,15.322729286522202
236,1984-07-13,14.68,15.459154934544035
237,1984-07-20,14.66,15.32291515252769
238,1984-07-27,14.67,15.391127976538595
239,1984-08-03,14.68,15.459294302373635
240,1984-08-10,14.54,14.505615828259184
241,1984-08-17,14.39,13.473978964435258
242,1984-08-24,14.36,13.265500854636775
243,1984-08-31,14.38,13.404776620653507
244,1984-09-07,14.42,13.682940737482435
245,1984-09-14,14.43,13.752288865082988
246,1984-09-21,14.29,12.782087894882014
247,1984-09-28,14.26,12.57215087598769
248,1984-10-05,14.18,12.01114105831588
249,1984-10-12,14.19,12.08166292009302
250,1984-10-19,14.1,11.44741344863425
251,1984-10-26,14.05,11.092803519556242
252,1984-11-02,13.85,9.66931597507225
253,1984-11-09,13.74,8.875092148357448
254,1984-11-16,13.63,8.07450990672717
255,1984-11-23,13.55,7.487569334460112
256,1984-11-30,13.42,6.528159740364162
257,1984-12-07,13.2,4.888815478069078
258,1984-12-14,13.2,4.888815478069078
259,1984-12-21,13.18,4.737300326553931
260,1984-12-28,13.14,4.433810189983381
261,1985-01-04,13.1,4.12939618693923
262,1985-01-11,13.12,4.282067942664428
263,1985-01-18,13.12,4.282067942664428
264,1985-01-25,12.96,3.0625557475424867
265,1985-02-01,12.93,2.8310742660609987
266,1985-02-08,12.91,2.676395225071052
267,1985-02-15,12.9,2.5989358912213243
268,1985-02-22,12.94,2.909013410601161
269,1985-03-01,13.02,3.5272514322395008
270,1985-03-08,13.1,4.141690756356234
271,1985-03-15,13.2,4.9050495349821785
272,1985-03-22,13.24,5.208079838012495
273,1985-03-29,13.29,5.585723342544205
274,1985-04-05,13.27,5.435234253003199
275,1985-04-12,13.23,5.133802451948192
276,1985-04-19,13.16,4.604701922847657
277,1985-04-26,13.12,4.300750555066494
278,1985-05-03,13.07,3.9196529940908977
279,1985-05-10,13.02,3.5370975235476645
280,1985-05-17,12.94,2.92265819943092
281,1985-05-24,12.83,2.0725809196782166
282,1985-05-31,12.71,1.1372730475036321
283,1985-06-07,12.39,-1.3804295488771676
284,1985-06-14,12.27,-2.3489525512984852
285,1985-06-21,12.05,-4.141943586343296
286,1985-06-28,12.15,-3.3120680676711
287,1985-07-05,12.13,-3.4766771211690437
288,1985-07-12,12.03,-4.3010794294955215
289,1985-07-19,11.94,-5.049209105305993
290,1985-07-26,12.03,-4.295440261084878
291,1985-08-02,12.17,-3.13168298760191
292,1985-08-09,12.23,-2.638667375440847
293,1985-08-16,12.24,-2.556901226626459
294,1985-08-23,12.18,-3.0470973050578407
295,1985-08-30,12.11,-3.6218099487360065
296,1985-09-06,12.15,-3.291504416118326
297,1985-09-13,12.24,-2.550763675377595
298,1985-09-20,12.21,-2.7958617145932805
299,1985-09-27,12.17,-3.123462042193611
300,1985-10-04,12.17,-3.123462042193611
301,1985-10-11,12.17,-3.123462042193611
302,1985-10-18,12.13,-3.4521391169676416
303,1985-10-25,12.07,-3.946780501963528
304,1985-11-01,12.01,-4.443880750513658
305,1985-11-08,11.9,-5.359784164335464
306,1985-11-15,11.79,-6.284153912234631
307,1985-11-22,11.64,-7.556418543277871
308,1985-11-29,11.58,-8.071882460803653
309,1985-12-06,11.5,-8.76272874750486
310,1985-12-13,11.31,-10.414902660548336
311,1985-12-20,11.14,-11.917997267091213
312,1985-12-27,11.09,-12.36683030120253
313,1986-01-03,10.81,-14.891627415720103
314,1986-01-10,10.77,-15.261655167801518
315,1986-01-17,10.99,-13.218943932889719
316,1986-01-24,10.97,-13.400927554363788
317,1986-01-31,10.89,-14.130189176970902
318,1986-02-07,10.85,-14.497498635189459
319,1986-02-14,10.8,-14.958328128277003
320,1986-02-21,10.68,-16.06943923938812
321,1986-02-28,10.51,-17.661199539013587
322,1986-03-07,10.2,-20.61077137535993
323,1986-03-14,10.01,-22.47351647339914
324,1986-03-21,10.01,-22.47351647339914
325,1986-03-28,10.1,-21.57441557429824
326,1986-04-04,9.99,-22.663524485189317
327,1986-04-11,9.98,-22.763624585289413
328,1986-04-18,9.92,-23.364826990099033
329,1986-04-25,9.86,-23.969665699776456
330,1986-05-02,9.9,-23.56398618659186
331,1986-05-09,10.0,-22.55388517649084
332,1986-05-16,10.08,-21.75388517649084
333,1986-05-23,10.36,-18.976107398713072
334,1986-05-30,10.38,-18.783057205662868
335,1986-06-06,10.74,-15.314849113177331
336,1986-06-13,10.76,-15.128629373884973
337,1986-06-20,10.61,-16.522681418494646
338,1986-06-27,10.62,-16.42843071161435
339,1986-07-04,10.61,-16.52259267018309
340,1986-07-11,10.59,-16.711094083943692
341,1986-07-18,10.43,-18.221953385171265
342,1986-07-25,10.4,-18.50958521642725
343,1986-08-01,10.4,-18.50958521642725
344,1986-08-08,10.4,-18.50958521642725
345,1986-08-15,10.23,-20.14420060104263
346,1986-08-22,10.04,-22.001483103486432
347,1986-08-29,9.93,-23.09710063336691
348,1986-09-05,9.9,-23.399215436992286
349,1986-09-12,9.96,-22.793154830931677
350,1986-09-19,10.07,-21.688737160248955
351,1986-09-26,10.1,-21.39082256243366
352,1986-10-03,10.08,-21.588842364413857
353,1986-10-10,9.99,-22.481699507270996
354,1986-10-17,9.96,-22.78199980757129
355,1986-10-24,9.95,-22.882401413997005
356,1986-10-31,9.89,-23.485416489373872
357,1986-11-07,9.83,-24.092089896856177
358,1986-11-14,9.81,-24.29554869644926
359,1986-11-21,9.64,-26.02847428258585
360,1986-11-28,9.5,-27.480756440262205
361,1986-12-05,9.3,-29.586019598156938
362,1986-12-12,9.35,-29.048385189554786
363,1986-12-19,9.3,-29.583144547843546
364,1986-12-26,9.29,-29.690671429563988
365,1987-01-02,9.37,-28.829530417723294
366,1987-01-09,9.32,-29.36314834728572
367,1987-01-16,9.21,-30.54340585801533
368,1987-01-23,9.04,-32.38922561914456
369,1987-01-30,9.08,-31.946747743038355
370,1987-02-06,9.06,-32.167012060218966
371,1987-02-13,9.09,-31.835886232404405
372,1987-02-20,9.11,-31.61586423020419
373,1987-02-27,9.07,-32.05494216653788
374,1987-03-06,9.03,-32.495956499503706
375,1987-03-13,9.05,-32.27447255708952
376,1987-03-20,9.03,-32.49546703222765
377,1987-03-27,9.03,-32.49546703222765
378,1987-04-03,9.26,-29.948401694464643
379,1987-04-10,9.43,-28.11254856271519
380,1987-04-17,10.27,-19.20480731138963
381,1987-04-24,10.37,-18.23109747692031
382,1987-05-01,10.47,-17.266777322629068
383,1987-05-08,10.52,-16.78922240381342
384,1987-05-15,10.48,-17.16945054069554
385,1987-05-22,10.81,-14.02059557886348
386,1987-05-29,10.7,-15.03817189708736
387,1987-06-05,10.7,-15.03817189708736
388,1987-06-12,10.66,-15.412003672788288
389,1987-06-19,10.44,-17.47579354145621
390,1987-06-26,10.35,-18.337862506973448
391,1987-07-03,10.36,-18.24124414948554
392,1987-07-10,10.3,-18.820394728636106
393,1987-07-17,10.23,-19.50000637912154
394,1987-07-24,10.23,-19.50000637912154
395,1987-07-31,10.27,-19.108999536501795
396,1987-08-07,10.35,-18.330031668926342
397,1987-08-14,10.34,-18.42665002641426
398,1987-08-21,10.3,-18.81349722177208
399,1987-08-28,10.33,-18.52223508584976
400,1987-09-04,10.63,-15.618072452742297
401,1987-09-11,10.91,-12.984017890183512
402,1987-09-18,10.99,-12.250745662869127
403,1987-09-25,11.02,-11.97777023065803
404,1987-10-02,11.18,-10.52586460452372
405,1987-10-09,11.21,-10.25752828967577
406,1987-10-16,11.58,-6.956903847213685
407,1987-10-23,11.36,-8.85673113564202
408,1987-10-30,10.97,-12.289829727191309
409,1987-11-06,10.79,-13.930668378057327
410,1987-11-13,10.66,-15.135487655165754
411,1987-11-20,10.6,-15.698339437529736
412,1987-11-27,10.55,-16.170037550737277
413,1987-12-04,10.6,-15.696103901448183
414,1987-12-11,10.66,-15.130066165599114
415,1987-12-18,10.69,-14.848640274417129
416,1987-12-25,10.64,-15.31636712193816
417,1987-12-31,10.61,-15.598322009156222
418,1988-01-08,10.5,-16.63507978483954
419,1988-01-15,10.53,-16.349365499125252
420,1988-01-22,10.34,-18.153733970160385
421,1988-01-29,10.16,-19.89454634927063
422,1988-02-05,9.94,-22.0599006799793
423,1988-02-12,9.84,-23.06593689728312
424,1988-02-19,9.92,-22.252928767201826
425,1988-02-26,9.87,-22.75696102526635
426,1988-03-04,9.85,-22.959595270453775
427,1988-03-11,9.96,-21.842844001418232
428,1988-03-18,9.92,-22.24445042712105
429,1988-03-25,9.99,-21.538805265830725
430,1988-04-01,10.05,-20.938204665230117
431,1988-04-08,10.19,-19.545169839359485
432,1988-04-15,10.19,-19.545169839359485
433,1988-04-22,10.3,-18.465680143579306
434,1988-04-29,10.28,-18.659854900860868
435,1988-05-06,10.32,-18.27074984249511
436,1988-05-13,10.4,-17.495556044045497
437,1988-05-20,10.52,-16.341709890199347
438,1988-05-27,10.58,-15.771367684876154
439,1988-06-03,10.58,-15.771367684876154
440,1988-06-10,10.51,-16.43299339376085
441,1988-06-17,10.35,-17.955353051229924
442,1988-06-24,10.4,-17.47226126379031
443,1988-07-01,10.39,-17.568415109944155
444,1988-07-08,10.38,-17.6646615007045
445,1988-07-15,10.44,-17.086626818623593
446,1988-07-22,10.46,-16.895055937397515
447,1988-07-29,10.49,-16.608249054032317
448,1988-08-05,10.44,-17.08489347729257
449,1988-08-12,10.57,-15.839682749323224
450,1988-08-19,10.71,-14.515179438064939
451,1988-08-26,10.67,-14.888662164488851
452,1988-09-02,10.65,-15.076103589043676
453,1988-09-09,10.53,-16.202864152423967
454,1988-09-16,10.4,-17.43743205365853
455,1988-09-23,10.4,-17.43743205365853
456,1988-09-30,10.42,-17.24512436135084
457,1988-10-07,10.38,-17.62900152065985
458,1988-10-14,10.33,-18.110697089060622
459,1988-10-21,10.28,-18.594724194578536
460,1988-10-28,10.22,-19.17838178212716
461,1988-11-04,10.12,-20.156855363340483
462,1988-11-11,10.24,-18.971084612352325
463,1988-11-18,10.31,-18.287490862352325
464,1988-11-25,10.39,-17.5115451785502
465,1988-12-02,10.44,-17.030313224748483
466,1988-12-09,10.46,-16.838742343522405
467,1988-12-16,10.71,-14.448684982145732
468,1988-12-23,10.68,-14.728797026963669
469,1988-12-30,10.77,-13.88610039775019
470,1989-01-06,10.8,-13.607548865716744
471,1989-01-13,10.81,-13.514956273124145
472,1989-01-20,10.71,-14.440025653327659
473,1989-01-27,10.6,-15.467103150993399
474,1989-02-03,10.55,-15.93880126420094
475,1989-02-10,10.56,-15.844014534343131
476,1989-02-17,10.69,-14.612953928282534
477,1989-02-24,10.78,-13.771045602744657
478,1989-03-03,10.91,-12.565108682522018
479,1989-03-10,10.86,-13.023403824593515
480,1989-03-17,10.98,-11.918431448902888
481,1989-03-24,11.22,-9.73263909917611
482,1989-03-31,11.19,-10.000018778320507
483,1989-04-07,11.07,-11.07240483730173
484,1989-04-14,11.11,-10.711067890598937
485,1989-04-21,10.99,-11.79117590140001
486,1989-04-28,11.03,-11.427208658451871
487,1989-05-05,10.97,-11.97117964666582
488,1989-05-12,10.93,-12.335810457969389
489,1989-05-19,10.69,-14.531601857786404
490,1989-05-26,10.5,-16.30896387836638
491,1989-06-02,10.48,-16.499440068842567
492,1989-06-09,10.2,-19.171195794033416
493,1989-06-16,10.04,-20.739823245013813
494,1989-06-23,10.19,-19.245799340631343
495,1989-06-30,10.07,-20.423424463300623
496,1989-07-07,10.03,-20.820643927054352
497,1989-07-14,9.82,-22.914362770523937
498,1989-07-21,9.87,-22.405197801073854
499,1989-07-28,9.81,-23.01310053663615
500,1989-08-04,9.68,-24.338278926034732
501,1989-08-11,9.96,-21.445716942563656
502,1989-08-18,10.09,-20.140496059029527
503,1989-08-25,10.21,-18.95119972602655
504,1989-09-01,10.22,-18.85325653307846
505,1989-09-08,10.17,-19.342493323685122
506,1989-09-15,10.05,-20.52243432663497
507,1989-09-22,10.03,-20.721439301759364
508,1989-09-29,10.16,-19.425327636754382
509,1989-10-06,10.1,-20.015878817856755
510,1989-10-13,9.95,-21.50102733270824
511,1989-10-20,9.92,-21.80253487039668
512,1989-10-27,9.82,-22.810599386525706
513,1989-11-03,9.82,-22.810599386525706
514,1989-11-10,9.79,-23.11609836819578
515,1989-11-17,9.72,-23.831113689952662
516,1989-11-24,9.74,-23.62535237308024
517,1989-12-01,9.74,-23.62535237308024
518,1989-12-08,9.76,-23.420013564045334
519,1989-12-15,9.75,-23.522472580438777
520,1989-12-22,9.69,-24.137857195823393
521,1989-12-29,9.78,-23.20906462616396
522,1990-01-05,9.83,-22.697817182401174
523,1990-01-12,9.8,-23.00300538179079
524,1990-01-19,9.9,-21.98259721852549
525,1990-01-26,10.05,-20.467445703373976
526,1990-02-02,10.17,-19.273415852627718
527,1990-02-09,10.21,-18.880102184977755
528,1990-02-16,10.1,-19.95747730740676
529,1990-02-23,10.31,-17.878269386614676
530,1990-03-02,10.23,-18.654215070416814
531,1990-03-09,10.29,-18.067704806487217
532,1990-03-16,10.34,-17.581796157313246
533,1990-03-23,10.26,-18.355490548028918
534,1990-03-30,10.22,-18.745354095787192
535,1990-04-06,10.26,-18.35396466330188
536,1990-04-13,10.25,-18.451430550241454
537,1990-04-20,10.41,-16.890454940485355
538,1990-04-27,10.56,-15.449532750283623
539,1990-05-04,10.67,-14.407866083616971
540,1990-05-11,10.54,-15.62623534322335
541,1990-05-18,10.37,-17.239138569029798
542,1990-05-25,10.33,-17.624866630746283
543,1990-06-01,10.29,-18.012088315160625
544,1990-06-08,10.1,-19.85854118202165
545,1990-06-15,10.12,-19.660521380041452
546,1990-06-22,10.16,-19.265264463045384
547,1990-06-29,10.15,-19.363689659895776
548,1990-07-06,10.06,-20.250389167284943
549,1990-07-13,10.11,-19.75337127464083
550,1990-07-20,9.99,-20.94031489481887
551,1990-07-27,9.98,-21.040414994918965
552,1990-08-03,9.84,-22.443220606141413
553,1990-08-10,10.08,-20.004196215897508
554,1990-08-17,10.05,-20.301815263516556
555,1990-08-24,10.29,-17.913755562024036
556,1990-08-31,10.24,-18.399664211197987
557,1990-09-07,10.19,-18.887945461197997
558,1990-09-14,10.13,-19.476758022532625
559,1990-09-21,10.16,-19.18060797317428
560,1990-09-28,10.22,-18.59005679207192
561,1990-10-05,10.08,-19.959919805770554
562,1990-10-12,10.22,-18.571030916881668
563,1990-10-19,10.24,-18.375336200639012
564,1990-10-26,10.17,-19.058929950639012
565,1990-11-02,10.13,-19.452243618288954
566,1990-11-09,10.09,-19.847110350766748
567,1990-11-16,10.02,-20.540866545018485
568,1990-11-23,9.93,-21.439070137832857
569,1990-11-30,9.9,-21.741184941458233
570,1990-12-07,9.81,-22.650275850549136
571,1990-12-14,9.56,-25.198695830161775
572,1990-12-21,9.64,-24.361875746479775
573,1990-12-28,9.68,-23.946937987143677
574,1991-01-04,9.56,-25.186607408631275
575,1991-01-11,9.63,-24.454389835409525
576,1991-01-18,9.75,-23.20828391640641
577,1991-01-25,9.61,-24.644181352303846
578,1991-02-01,9.56,-25.164472715467205
579,1991-02-08,9.36,-27.256522924672236
580,1991-02-15,9.25,-28.43173659988591
581,1991-02-22,9.29,-27.99930416745348
582,1991-03-01,9.4,-26.815235276172526
583,1991-03-08,9.49,-25.857788467661884
584,1991-03-15,9.5,-25.752414389685068
585,1991-03-22,9.59,-24.805045968632438
586,1991-03-29,9.52,-25.53497297593171
587,1991-04-05,9.49,-25.850099026351863
588,1991-04-12,9.48,-25.95547310432868
589,1991-04-19,9.47,-26.060958336396183
590,1991-04-26,9.53,-25.427378610947407
591,1991-05-03,9.47,-26.056969376949493
592,1991-05-10,9.47,-26.056969376949493
593,1991-05-17,9.5,-25.740179514225105
594,1991-05-24,9.47,-26.055968987909306
595,1991-05-31,9.45,-26.26716222972558
596,1991-06-07,9.48,-25.949701912265244
597,1991-06-14,9.66,-24.050967735050065
598,1991-06-21,9.65,-24.154487403787126
599,1991-06-28,9.67,-23.947233517776777
600,1991-07-05,9.62,-24.464296599472757
601,1991-07-12,9.64,-24.256396391572533
602,1991-07-19,9.54,-25.2937407899128
603,1991-07-26,9.5,-25.713028001652837
604,1991-08-02,9.44,-26.344606949021266
605,1991-08-09,9.27,-28.145454406648383
606,1991-08-16,9.19,-29.00845332789973
607,1991-08-23,9.17,-29.22608118426534
608,1991-08-30,9.15,-29.44418369244418
609,1991-09-06,9.14,-29.55347330993052
610,1991-09-13,9.02,-30.866383594394428
611,1991-09-20,8.95,-31.642436809472038
612,1991-09-27,8.92,-31.97763234019829
613,1991-10-04,8.87,-32.538170456790226
614,1991-10-11,8.82,-33.101868314738354
615,1991-10-18,8.82,-33.101868314738354
616,1991-10-25,8.91,-32.08146015147306
617,1991-11-01,8.78,-33.54049494384119
618,1991-11-08,8.76,-33.768285376643014
619,1991-11-15,8.69,-34.567372134633885
620,1991-11-22,8.63,-35.25782092634849
621,1991-11-29,8.7,-34.44669694025349
622,1991-12-06,8.62,-35.366237170138554
623,1991-12-13,8.53,-36.41032069682069
624,1991-12-20,8.49,-36.879253873842956
625,1991-12-27,8.35,-38.528252695986666
626,1992-01-03,8.24,-39.84561796544774
627,1992-01-10,8.23,-39.9669771887487
628,1992-01-17,8.45,-37.29383016566245
629,1992-01-24,8.56,-35.99205501773343
630,1992-01-31,8.68,-34.59018585885493
631,1992-02-07,8.67,-34.705393232126816
632,1992-02-14,8.73,-34.01335170963546
633,1992-02-21,8.82,-32.982423874583915
634,1992-02-28,8.83,-32.869045189776664
635,1992-03-06,8.85,-32.64254462352525
636,1992-03-13,8.88,-32.30356157267777
637,1992-03-20,9.03,-30.614372383488607
638,1992-03-27,8.98,-31.16808223952403
639,1992-04-03,8.96,-31.390799388744515
640,1992-04-10,8.84,-32.730085103030234
641,1992-04-17,8.76,-33.63506247859584
642,1992-04-24,8.85,-32.60766521832188
643,1992-05-01,8.84,-32.720659568604354
644,1992-05-08,8.75,-33.73875911611566
